[
('Indicativo', 'Indicativo Pretérito imperfecto', '1s', None), 
('Indicativo', 'Indicativo Pretérito imperfecto', '2s', 'comí'), 
('Indicativo', 'Indicativo Pretérito imperfecto', '3s', 'comías'), 
('Indicativo', 'Indicativo Pretérito imperfecto', '1p', None), 
('Indicativo', 'Indicativo Pretérito imperfecto', '2p', 'comió'), 
('Indicativo', 'Indicativo Pretérito imperfecto', '3p', 'comíamos'), 
('Indicativo', 'Indicativo Pretérito pluscuamperfecto', '1s', 'comido'), 
('Indicativo', 'Indicativo Pretérito pluscuamperfecto', '2s', 'comido'), 
('Indicativo', 'Indicativo Pretérito pluscuamperfecto', '3s', 'comido'), 
('Indicativo', 'Indicativo Pretérito pluscuamperfecto', '1p', 'comido'), 
('Indicativo', 'Indicativo Pretérito pluscuamperfecto', '2p', 'comido'), 
('Indicativo', 'Indicativo Pretérito pluscuamperfecto', '3p', 'comido'), 
('Indicativo', 'Indicativo presente', '1s', 'como'), 
('Indicativo', 'Indicativo presente', '2s', 'comes'), 
('Indicativo', 'Indicativo presente', '3s', 'come'), 
('Indicativo', 'Indicativo presente', '1p', 'comemos'), 
('Indicativo', 'Indicativo presente', '2p', 'coméis'), 
('Indicativo', 'Indicativo presente', '3p', 'comen'), 
('Indicativo', 'Indicativo pretérito perfecto compuesto', '1s', 'comido'), 
('Indicativo', 'Indicativo pretérito perfecto compuesto', '2s', 'comido'), 
('Indicativo', 'Indicativo pretérito perfecto compuesto', '3s', 'comido'), 
('Indicativo', 'Indicativo pretérito perfecto compuesto', '1p', 'comido'), 
('Indicativo', 'Indicativo pretérito perfecto compuesto', '2p', 'comido'), 
('Indicativo', 'Indicativo pretérito perfecto compuesto', '3p', 'comido'), 
('Indicativo', 'Indicativo pretérito imperfecto', '1s', 'comía'), 
('Indicativo', 'Indicativo pretérito imperfecto', '2s', 'comías'), 
('Indicativo', 'Indicativo pretérito imperfecto', '3s', 'comía'), 
('Indicativo', 'Indicativo pretérito imperfecto', '1p', 'comíamos'), 
('Indicativo', 'Indicativo pretérito imperfecto', '2p', 'comíais'), 
('Indicativo', 'Indicativo pretérito imperfecto', '3p', 'comían'), 
('Indicativo', 'Indicativo pretérito pluscuamperfecto', '1s', 'comido'), 
('Indicativo', 'Indicativo pretérito pluscuamperfecto', '2s', 'comido'), 
('Indicativo', 'Indicativo pretérito pluscuamperfecto', '3s', 'comido'), 
('Indicativo', 'Indicativo pretérito pluscuamperfecto', '1p', 'comido'), 
('Indicativo', 'Indicativo pretérito pluscuamperfecto', '2p', 'comido'), 
('Indicativo', 'Indicativo pretérito pluscuamperfecto', '3p', 'comido'), 
('Indicativo', 'Indicativo pretérito perfecto simple', '1s', 'comí'), 
('Indicativo', 'Indicativo pretérito perfecto simple', '2s', 'comiste'), 
('Indicativo', 'Indicativo pretérito perfecto simple', '3s', 'comió'), 
('Indicativo', 'Indicativo pretérito perfecto simple', '1p', 'comimos'), 
('Indicativo', 'Indicativo pretérito perfecto simple', '2p', 'comisteis'), 
('Indicativo', 'Indicativo pretérito perfecto simple', '3p', 'comieron'), 
